HASH,Assembly,C,C++,C#,Python,Java,Ruby,PHP,Go,JavaScript,CodeQl,Other
30597f7402eaf29b5e7e98f215fce33c74a4841ac5e3edfc68ede7b3b5d2881ef6964cd375e785fd35c9cbc7b15ceed045002855bc8e92e9c363a87bbfc0e06e,0,7.43,71.53,0,0.34,0,0,0,0,0,0,20.679999999999996
609ea15465852a32506db20cfc08700ee80e2a5d923bfe59426dacc13c38bdc5453c32266c68c885aa9f4303e7726a996e577d4d19e9e21fcff79e8a9f85646f,0,87.26,8.16,0,1.6,0.18,0,0,0,0,0,2.789999999999999
0eb5d6b837016f0082c90caaad74dbdef0273b2394b7762cf727acee1aacf3f26c475fc7bcf8bd22a27de699de28808254e67ed73973c3ab0a046f0e5998b313,0,0.08,95.6,0,1.49,0,0,0,0,0,0,2.83
8c0043627ba742c664b5c3bc6fff195ce3aa88f2e8232ecf326137ca1d445ebc3671ec4a8c8d3bec6b2a4348ea28a4dd08d5d69aa8a37d912472a8798be16b92,0,77.36,3.27,0,1.8,9.47,0,0.01,0,0.96,0,7.13
7d7372304e5d8ccec680da6cfcb54eeaf53936b85dfa7b55c17254af5c8de5f222d77ddbff774abafef5d43c1c8aaf6ac6d11aae81b78462e1e26f1e1ab0bf41,0,0,0,0,0,0,0,0,100.0,0,0,0
0611ab042b06b036e194fdecb9ef9a5d7d332b768686346be09586b7bf9b9b3f30de95a697943aade0e15d7146a2ce4e189f649642d3379a10c3fc074c679ae6,0.05,1.6,1.25,0.26,60.49,0.3,1.34,0.26,0.0,0.04,0,34.39000000000002
e411de3589743ae81ef503527f921bd6d217e4d0d2c7aa9cf3d27bf89577695cb0016f8ae2e7a4a97ec2febf63218ecba9594e6210bd85bd0d089a519836bd4b,0,92.96,0,4.19,0,0,0,0,0,0,0,2.86
ba8b4861d86dab46cd9c60b351c7b974bf4a3d7a768c8085805178e647492a7f7745e02a3d5c82ba681a655938a0b188edae78884c1b88efa7b76f452a589841,0,0,0,0,0,0,0,0,100.0,0,0,0
3be75a31638061f003a81dfa21f2e384aadb21a1e2521de03a2a2bef678599ff43628dbba451024a8d5edff784d1163bfda5481ef70efff37367ceb15cd13733,0,0,0,0,0,0,0,0,0,0,0,99.99000000000001
5848022c4b8c44d5316515e8bafb8c1022fc310c5a4b7aea50cc1c9a0f3c8771eacd40d8d85fdf34518a1e2016f50de6cb9d36565f924177fccd8566933b6714,0,92.12,0.39,0,3.33,0,0,0,0,0,0,4.180000000000001
76064234c3273e2efe3a34a1e1df8aa841a44d45ffefc7c2bc8418e83cd0375c0b3ab6a43cd7bb2afe6115823d1bb14559bb6fa120ac6eb22ad8bac18b07009b,0,78.91,2.43,0,0.01,0,0,0.03,0,0.65,0,17.96
7cd5aab608a242b6fe547040316933a90eb49f80a89323a55830ba3cd6b99dbf332510034c958e697579cfc6137697e6f833e28df833a7b039a0d7443687c092,0,0,0,0,0,99.47,0,0,0,0,0,0.53
8ce155bfc842d7cdfeb4a7381dfaf5c11f1e4d3f2f36364ab773fc71fc44c4da52741ad6d3e4519c35121c01d9f750050d738a07c0022e150f5fab91cd423087,0,0,96.7,0,0,0,0,0,0,0,0,3.3
63144fe5b18ee340334db1421f7f70ffc7fc6578201e166087d1ca2fd57e38a8af1381d066461ad229ab6233409fadd452fd41a6baa8d8f3a4598d2fcec1f000,0,0,98.54,0,1.46,0,0,0,0,0,0,0
26f2df05613ef72a9d05da60d2e26c65e3624eb2ff77eef255e3ac0bc29505d8cb4ca6c4e7550af937ed64e95428d124d8946ee196325a6d19c6e88db5b8a194,0,7.39,65.66,0,1.38,0,0,0,0,0,0,25.56
42a917feaf17b64aad88a985c68761e1828fd3fc95149c664110d7cfc41fabd1e3fbcc9bc32391d1e1291150ad19f68da21f07516abbcda524fa1a777b1f9cfc,0,0,0,0,0,0,0,0,0,0,0,100.0
3f5243f73a7af6e97d655f1aafc491b30169d746fb13dc93708b0d758aa83f6e6c1bec574c9b5d68af4f69ef8a26e407153bb4cae5b8fc713309bc8edf0c0634,0,96.61,0,0,1.19,0,0,0,0,0,0,2.2
6b7e69a79529bf0dfbb415919436a4796bb209718db780a374c15b8dabf3c55cccf22b2b4c39e8aad9f858ffec2cbd216f7d4bbacf5b9b577d5f637b2c0a85d6,0,51.28,2.89,18.58,3.2,13.74,0,0,0.47,8.21,0,1.62
9b50ae874f523125c9d26542aab56a0edc2b33caf4fb2cda9cb60b4c26f02bc035bb49b14408f2f9b8c85146c74d6bf1bc802ef190fa88deaea57b23044ce8fb,0,78.05,0.31,13.61,0.1,5.47,0,0,0,0,0,2.4799999999999995
b8eef0f6ddf936abe7b7cd658a59fdba8ba254e179e255fea56ecb1854de6173a990a2de5c30c64e7c73c496cc1ecb6aa54fc497ed54431e483a5d80f1d3f8c9,0,98.72,0,0,0,0,0,0,0,0,0,1.28
6c8f2a5a3677abe79eb950c0d3d4fbfb6a69cc86a94b1e3cfc998cd8b775fe7109de667b55eefc3afce673bba449ff374859772211829b6e230c973a2a0513eb,0,0,0,0,0,0,0,0,0,0,0,100.0
e44aaece641458c740e9d18ca4dac6c719b3592f7236d04917e597fddd01ae28de27f81eb0b846b92b95022c39acf052cc3bcb076dbd16e2363846f9947b3ede,0,0,0,0,0,0,0,0,67.52,0,0,32.48
21f250b2fd7587c090a1f149fbbe079c7d7944457b22b4909040e45e0979dab89350452a3cf50c2df2389a47a882065aa750ec60694f6016188c502c9e7f2adb,0,0,0,0,4.12,0,0,0,0,0,0,95.88000000000001
1236085c50d78857358c1a8aa94146bbaae78dbe853d47fc0a2d1055e2e1912963c04f8c5125583ec9e2b022b57770b29fbf6c741d589889629dd986c989663c,0,43.23,0,0,0,0,0,0,0,0,0,56.77
04401e52616f24b7c38cbe41ddea18c9b69ea1d29d0cce4370857dd4accc8ada13534621615a31afbc83592bcfd48f539d779ffd293dabe258c8c93fef3b1255,0,85.73,0.08,0,0,0,0,0,0,0,0,14.18
b4de67326882f74e1dcd587fa58d1c94ac7857d88c54d721ca454b85ad83db2820b930b2dacadccfe1d79763e87c5912174eaf88b07a908c543b49ec55d8e57f,0.0,96.6,0.54,0,0.12,0,0,0,0,0.18,0,2.55
ebb413bd9d614765f3aa30799c07799d3f30c5ccf06adfe7442e64eae35507ca15cff4932c861c6100a05a2d01450a3b8805a03cb74001c2407dfbfdfa441a21,0,85.35,0.89,0,3.74,0,0,0,0,0,0,10.020000000000001
b28dc5460e28289b611b85f56211b59a5e0c388877b59d61ba703a46ac37e6b942fefea5fbbae73f9f0e33f7b1de7ed315926aa5e410cfd0edc5d612e095739a,0,0,0,0,0,0,0,0,0,0,0,0
16b8566b57f4ed9c8c92c25561b070a8c872df1be37fd7a15d6a0eea84327225db74cd36358f88d8234d91f4ac41c8e31f86bd97e5ac607b3a45abf2c4a6b461,0.26,84.18,5.97,0,2.68,0,0,0,0,0,0,6.92
3b58803626f420419e41bcf241db84faec20bb6f7658d12379c76b86a3553d88255d6ed222612f4cde50bd4c03c427030796b04ed26bf3e4a61dcbba52f4f2e7,0,93.97,3.04,0,0,0,0,0,0,0,0,2.99
dc8f939fff8e9403eac52e749b56534504434f1f76fbbbd6e01aa289c9982950ac58d747a2ea48fd83910f278b4bdddbecfb179a2db0f571458cfd190cc96765,0,2.46,91.12,0,6.34,0,0,0,0,0,0,0.07
ae502aa9645106895076a6e45b82007b89f4a69efd32e42486a8fb7820de8dd0956324aa903b48347d232761531292d9b37cb8f57e7511bf1389a82935bb2740,0.16,13.85,77.89,0,0.02,1.91,0,0.82,0,0.23,0,5.129999999999999
74c8cbc0e29c5ea8f1776abfa9520c9c6185ec9f46ab8d78c58443ff75c7bcc40971ec61a98f89bf0837247d54b43ef5577a83c4e356252332587286de4d5a67,0,3.13,95.07,0,0,0,0,0,0,0,0,1.8
5256af5b9dcf33c00c2d74fe7be32dd37eca3b2aebab83cba2b103614d5b527d6467593e8ccc0e140e2059557440713e01b6320289a72440b8755573b2e158ce,0,96.4,0.06,0,0.17,0,0,0,0,0,0,3.36
34002a5cc3efa22cd52e787e12e835c6b80f3e5876bd579b145590ff08d795c1e524d920ec04f7b7560c79d58f43e1fe02a4a7b75370316f476ae8792306d70a,0,83.45,9.27,0,0.32,2.64,0,0,0,0,0,4.319999999999999
62b06221ae2cba11b31a2a540e951c7f7afd0ff9fec023b918c6e45000f4d7cb88dbfe44cb75b78b0f7ab3898af41e5c17571166d721728f6db10f3002614289,0,56.4,0,0,43.24,0,0,0,0,0,0,0.37
c38f4b8f8561ad9eba36f99e6b276854a8c59ef83d20061a9c34384f0a00a684963e164c12cbc75478ba7b9076a3b7ef7bfc6eaf9719c82c51def48a764f3160,0,0,0,0,0,0,0,0,97.89,0,0,2.11
8c9a5ba5e798fe1c9f1d05d166f61a505d38ae014aa4a02fd62cbbec229985ec4c733a9b14cfe1b0022f7d09efde1c09fc1976d1703c77bd8e71a09fc8131b17,0,0,0,0,25.81,0,0,0,0,0,0,74.2
5c57260856cce4dec17ca4b7a92d06ef5577de0f3963a10e9384ab32aa8cd1798e23671a3fff01787737168bbc2728d2f74cf04d51c091df6f981e919ddd2a99,0,50.56,0,0,0,0,0,0,0,0,0,49.44
aa46c9b5b35af0d7177150260589f12e72dabf259e7e0c1536cdbd09cb0dd9ea6b92718b371c149af5acc6700ebc514d96bfc34dbe4f37cf5fca948c124fa808,0,75.58,0,0,0,0,0,0,0,0,0,24.42
469dd75e3cca9644a3b5f345df761fc76f1c62a5a0fc4745d76968f77170c927c86f34288cdc91dfa2e32e408324c4d4945649f507d48c41560620b2af31ed5a,0,50.5,48.21,0,0,0,0,0,0,0.24,0,1.04
a8f2c0a9c9014acc53aa72dc440d6558dc9da056708dc89eecef83864b603f8d994741b66884742911dc7ed001397b6d9144e70baef5090a2fc85f59aa5a7098,18.72,78.81,0.29,0,0,0,0,0,0,0,0,2.1799999999999997
278c65c33851b42f654fbdfc7fce2fedca2a1f115eb8fc563dfa0d46833586059212d5529514c9d296b79042363b30cf35cff35c35b71cc20291d762f9ac2354,0,68.79,0,0,12.15,0,0,0,0,0,0,19.06
6fa479b7032a6156341d482e957954ce961b20ccae795bd84db6eade2cccda07b149f2abc2b9c5163884a6c2c58834c9be5805b65c04a0233d11759f57cfdf95,0.17,74.13,0.32,0,0,0,0,24.0,0,0.18,0,1.19
367ccfb78e4dc7d76be0bb13199665f6ca1c83a8d8dac9c841e890438061d6e2af60b1f05ac703ef5ff2c0c7eefdadb15daa60a12a9b2f69939c7d359a4a85d0,0,0,0,0,0.61,0,0,0,0,0,0,99.38000000000001
fca1e5443ccb70d88481fa3d361da7f10ef9b7a85c302b397ced445540e6cbb55be4cd26bd4daa25ae7ba611d19106b585d9fff0ce3eb5f2735b22644e5e6ff6,0,0.43,3.67,17.64,1.59,33.56,3.47,3.51,2.23,13.44,0,20.49
8d91482c17b8b9689d23c225828d1dd1eefb2678ed4931fc085994dad8e3f467056ee86fc25fcc681b5cb8ea98aef2cd284b07a5788d62b62f91aabb0f3c2d70,0,82.85,0,0,0.03,0,0,0,0,0,0,17.119999999999997
96b3207e412a881a6d94fb41480baaebe6240a994a48ec7cd687f24557b1696d024a10079b0ef5f7342c52ef0fc705d7f619dd212383e7fa111f6d52c561477a,0,96.72,0,0,0.11,0,0,0,0,0,0,3.17
44b7f19e9519af8d68cb7c503bcb0308c4de5bf39e30542878b30ceaa81f6e815d458e7322d3aab6328ce4986e2c189b925bb0ae3062385fb3c2a41926031bd8,15.72,76.34,0.31,0,0.2,0,0,0,0,0.11,0,7.31
4ea14626f5b9d040c2112faf81c16ddeecfea4455ea3c189f9bcb4b28ed9b494a66299d4d3c42acf649becd2a08429d3494797c97acafd5f576733c4e9724388,0,82.01,15.32,0,0.39,0,0,0,0,0,0,2.28
16b774f1ba3a8cf46a0c2a4170abe1cae17b34945bdda4abb10872078a54e17af00c77e559166894e1520f1277c858c981da0741f5a27d712bc2e7051813af0b,0.35,8.25,0,0,0.06,0.38,0,0,89.6,0,0,1.3599999999999999
3b1e3151c4f9de34e02fcd01c3989a54ada0853e22d8357819d7c87b97762d1b801c4666cc21bd553c0b4653b009539827b87a7a1c8ebdf87ff8b4640eeca24b,0,96.43,0.23,0,0.39,0,0,0.1,0,0,0,2.85
387dba63cc6026218a9e8dd27d9e09afdd914cc55ff1fda82b61b81585ac9637174fbf891317b46a3d17b815d3d8361bba8cbe92c4b27be828868b32ce0084b4,0,47.41,13.0,0,0,0,0,0,0,0,0,39.57
5109782ab7c2d52084f2c44dfb0fd8e74262c620b21646441558c10e812aeff179fdf54d2dec51f345e27596d5e839b5bf2301b781553cea3964bba0e43ff8f3,0,0,93.18,0,0,0,0,0,0,0,0,6.819999999999999
eb4cf424a7b2e085b3068204de2f474343e6f11b22dfd3994d3d1af063fa0c5869adec6e186e6283de17b4cb0d53a29fb81792ce406196fd6ec0695b744aa329,0,0,0,0,0.1,0,0,0,99.64,0,0,0.27
f5254d0929ebecc927c35edc4f4a1bb731f0baa3fb499116e1d415c9d46ca6aa48e70fe5a88b7a78cedf6f77c75db497d98fe0a4f38c5af0782b7918d0722c6a,0,0,0,0,0,0,0,0,100.0,0,0,0
8ff6e5b0d9801f3fd3f1c363bab872b44b995b649068690d81e7d0a5ad4cd8e4833b468d75afaffa84bfd7496f63782339e60e3430e892a3f8a22cb67153636c,0,0,0,0,0,0,0,0,0,0,0,100.0
8abe61c5acd6d72218808dbe58a426066a5c449cccd8f36ea3267cb236bd9b2d958d8720f2e2742a47784c656c18503cef4d91a71a3581afb7a7c1938ac6561b,0,15.61,65.55,0,2.71,0,0,0,0,0,0,16.139999999999997
23ffeb8fc6243ccf5859afa5bbacf34d94716fbfd04898b5b14c87c315cd98ded3a8d38c0b3607097068fa06fadf1ccbc83ab60609d754c87e2d4c2d3552760a,0,0.1,97.11,0,0,0,0,0,0,0.53,0,2.2499999999999996
45276a5e65785f523da4c7885858bed846523312c9a8c90e05e88352b8f802fd3953df94e090af619a12b5d0dbd65beba40217ce796e0cdff20e48b05d22778f,0,94.41,0,0,0,0,0,0,0,0,0,5.59
0c0c142ba344f463d1c4d5603b99eb110f84659dcf94f06d426388b1087298b1dc7d26ed92cd05fc60200db349086b7a77e1a2d637d9be58f80bac923629a072,0,0.63,63.01,0,1.95,0,0,0,0,0.14,0,34.29
e5557400fdfb963c634dd6ee2e0c6aa630a52e919d7c68bc22ad7c5716b36f08d5efef8c7409f9579c1eed1254dff69b3eb352abfc4acdbb4c2f10e3c506c250,0,90.19,0.94,2.92,1.81,2.02,0,0,0,0,0,2.12
3c23b79062f4c6d8d8dec5087c142c1b1ed768e3875db8a0dd78ef55c27d59282c748bbd9a9ba320f00dbc5b5001b93fa1ac5b45bb83226eb8caadaa08cba5da,13.09,84.83,0,0,0,0,0,0,0,0,0,2.0700000000000003
a7bd1dd16f5e61652847b6e277fe223e49a3a6fcfb628bd241fb1baf503848e1380a0e6b00a7fcc6a2b4a9bdc3fca7dae638bbc0c4040128b305c5364f4c6651,0,91.01,0,0,0.42,0.15,0,0,0,0,0,8.43
40c9020401b482c438f7af204eeafb7faca88be1c5a64a11e6e3d4cf9c197dd46001e077e8b1564c4066e909c64dd4621d17b9e50fc63c8905a82f69bd36901a,0,3.83,85.42,0,2.74,1.93,0,0,0,0.58,0,5.499999999999999
6f3d9e7f430fb0429e9ca8eebb4f735af9acf74d23d2d86aba01cb3c22d32cdd47a308f97d34a226b3ceb40b75c370515a98f8f4b33b699d2ffa3e8f13bbad56,2.8,88.12,0.9,1.1,0.18,0,0,0,0,0,0,6.909999999999999
70b003557cbab5ef237f5c4f7c65613e23fde271f76981b6a48dad3cb3e1b4c3c603d264d8578d2fc9f37dbc467da22174aa45fd138202e62f737caf0c499ae7,0,0.0,96.25,0,1.89,0,0,0,0,0,0,1.86
baa38f04b5f61fa90b7c6cf37c1f646f3f7b548537677eb46c26a752068ad21319e6bc639171241b1397790782cde0e1ec96616207ae9be3f020646abf4694e8,0,84.92,3.42,0,0.06,0,0,0,0,0,0,11.610000000000001
7070c55a94b0092a2f507cb8f7620430106dfb36d286f223400787048970651f4023886ec670ee8c9552f34e470dc92aa2ec4700b8de120a6d4c72b2e2cad566,0,0,0,0,0,0,0,0,0,0,0,0
1461a44ff69e4269f440bf9ea4ebbec855634e1416bc7ce9dbf4939fee20fc231699853063433e3c4e64bb2d821b36fbc91653d9d1046b7d79d0666ebeb5fb8b,0,0.19,98.22,0,0.03,0,0,0,0,0,0,1.55
dc6b9c035f8c55976a49501065285673eeada61f0e9f22727d75d54cf6abe4dc8915175bcea4f1c875cf5dbe4ca2d76a2653624590557ebe51d0233e8d4642e7,0,0,99.86,0,0,0,0,0,0,0,0,0.14
9f682380f3c2dc35a111b699d1f3550f4673ed725fda7d480d08d6b15b80ed0b497af41d91794800975a5b67baaa0d3c9dcd97039bf8dbd307e20497fd2a1a9a,0,16.62,83.0,0,0.12,0,0,0,0,0,0,0.25
5a6a3df8641499c696c11c22be9fedd66af2950be422aa35ed695b49c27c37e10ce5958aa05cf3b8b6dc883d54a0ae171b71b5b81d020573c10ca1cf1dcf3dc7,0.04,43.62,29.05,0.01,0.36,0.02,0.0,0.0,0,0.0,0,26.86000000000001
29397ea7a7d593e967b427e4093b590babee9498317a77fd8d105e1b36e170795d7db0c1f89c834380062197ef33d1458fc578dc3cd5b2960768e7262e24db1b,0,86.23,0,0,0,0,0,0,0,0,0,13.769999999999998
ff28a398b02665ced068583ddd81710dca0f1f50352c7327b1cf694242097625ef550b584da8b814a69dc5de40f5807e0b5239166ca759719eae4c385e461eda,0,0,0,0,0,0,0,0,95.51,0,0,4.48
4bafea43b6523c6e5a8f24b0d9a5c1d82913c1b65a94d324222d9eb6ffee18478ff0423c03d005d614e6ddcada849eaa7f6a5aef876108f5d6c12da9a4194cc9,0,0.61,90.85,0,0,0,0,0,0,0,0,8.54
f692a45d14a342bdbc2ef01874ebf9b1c9537bca1c8211c8c63179ddff995ecc115f337325716020ffb9dceefb2f805694561cb2468d01f5b470dab3f39e9716,0,5.3,54.5,0,29.83,1.24,0,0,0.23,0.05,0,8.86
0ff3a3b38b8180290b8644af9ee7daa042e480320c742d8f8cfeb8edabe3077d07ac3cb4893123bf4ce425941a73f462636a55abc6693c051cf237c6cf4d79c7,0,96.01,0,0,0.12,0,0,0.02,0,0.09,0,3.77
0ca80018bc168c461e02c2a715c320311464fb14507781d1dfd294e93a159dee9aa5a19ba4dbd0125b1b783f837572a7dbf35767d93f08b930028d0779439e8f,1.59,0.46,93.99,0,0,0,0,0,0,0,0,3.95
56e16209f20e1c187086f51e36d698f0d226aacbbf7e28ec5beec745354993c3d30498d9604aa1115ab66b0a6792c14ac70e9e555a2fe5c59e1bf7e138e46d50,0,91.51,0,0,0,0,0,1.83,0,0,0,6.66
6676446ba81da94e2b1c29c1c0e09540e5c70f7660be68e3e7078720191fce1d3cc81b31dbca26ca0692582ae49a5a004860831159c0051d455bac1b23d76ae3,0,74.86,0,0,0,0,0,0,0,0,0,25.13
6ac49f7ed6332c5b37970411025c3d4dd15b4c3009dbad28a5fad463da6900f8b4d08d2a32ae4735c4aa869209e71004ba47aa12dc31893ad6f20b5e2271e5ee,0,0,0,0,0,100.0,0,0,0,0,0,0
bf68746f5d1d86c157c0880db010dbaaff2028e8d216236df9e286fce7f09a3147e733d74d277169f3b35ce2b9466dd1fe5fba1d0c6696ea6909fb3d5d1fe840,0,0.34,92.92,0,0.82,0,0.01,0,4.24,0.67,0,0.9900000000000001
9ea313350e3e8baddc825b340e7050c72d771d0b36680a265a3ccd0391571988ee2a121684eaadb00354b366057e0850b4a2622855b74060e7819691b21052ed,0,96.7,0.15,0,0,0,0,0,0,0,0,3.15
dcc129dde37fd9c116797898d4b7879a072d0a28a501d162ab91177c7f1c8d74953d8cd6b1ee3ce0c5081f05dc15bce70cb22d7bb9bad42f57b266cd2ecb4c5c,0,0,0,0,0,0,0,0,89.4,0,0,10.600000000000001
21ec6aca6ff73fdb07873e4d42433b4ac60881557a006f6906bb553d054d890c63e55a5983697ec76f30e47c4037646f1967c12d7044c0d3920fb5b11a6a1d61,0,1.06,96.07,0,0.01,0.94,0,0,0,0,0,1.9300000000000002
2e60c5848e77e6df97b734ed1fbfe7fe7ef1d4f379dc071b63b984c25d3981bdffd88c6a9ee6fa72d87c88255dccf9bc54afbf69451c907f61339a8a8be65e38,0,0.22,75.67,7.78,0,9.17,0,0,0,0,0,7.16
f4e35b11a7c55e19e2fa997b7988f1ad67496e0df5eca8e625e702fe32255eb6b0209e6639923f2c0e1c6d425b01477387a10f6a39a9e4b3af28ece5dc630d9e,0,0,0,0,99.44,0,0,0,0,0.56,0,0
b4fd8c068fb03c67e5e7dd4af5e6dd8d814d00848054fa5e5cae5fca826648cbf4f8ab2779af76b16467d02b04d527ce75374f9e2300280a9735d678e49a670f,0,0.11,89.78,0,3.99,0,0,0,1.28,0,0,4.8500000000000005
4a94c68a1e6f759fb35de3f57cc1bb0a1a88157ec3f13976d14fb14d68bc96a8909ecf746190f3a39948777cc11b8faa3ba08d4c2b3795f8e3a8c4cc68afc636,0,27.31,70.1,0,1.07,0,0,0,0,0,0,1.53
926b51ed819c71170e3e6385874b5a6bd8c1699edc22c53833fd99d486bcc58a1f7156062320251dd221e601117659dca120e9f1c346865846dedf55386f7e12,0.9,83.3,0,0,0,0,0,0,0,0,0,15.8
f4e14cfcd916c5f638dbed4ea9a7296e3c638666c8a7cb9a032c369a91891e60dcb9c90e656be1c9c7fd2b0bc57a25dfb8bb5f599bfba69d235cb8a553d2ace3,6.85,78.87,9.84,0,0.46,0,0,0,0,0,0,3.98
23bd5d87cb05f04df050f9623c9b5dc18fd869241c4a71657010e62a9f423b00bc42cc548a5c4109107bef06cfbc636636f425b0f7ed96d190ef875d4c25abfe,0,0.08,96.8,0,0.39,0,0,0,0,0,0,2.73
a340da518c9c3779eaafd13edf6892746bab9f9c19950bb8028ee46bb520a7d8f965fb5ec5a3ed86f748b042d57cb4f9df00a7707af4aea7616adb7fc213ffa2,0,34.74,63.06,0,0.43,0,0,0,0,0,0,1.7600000000000002
decde343e2f517b56e1e57ea003ad12c9dc0f226cba06bf8fad9be64260efae8ad781ca4e6c45b24ef7ebdf216de6a1b5fa5ded281a8d797a4befd29243194a6,0,0,0,0,0,0,0,0,0,0,0,0
