HASH,Assembly,C,C++,C#,Python,Java,Ruby,PHP,Go,JavaScript,CodeQl,Other
daededbb85f4cf415a541878220b9db4dd3a1166dbba97f6e52589281711ec64ada3e5d73ad00ee12ac08e530295d8e346b03cdbd6f8e2836e02d13209f6622f,0,0,0,0,0,0,0,0,100.0,0,0,0
bcd75e37e1d5ba597d7aebd2e0ab428e1bb88642d36035aa5195d113975a93f79e499ba88db54b9fabbdab1be8bb021d6ba93f2705fd3fdfab934e1c2f14b210,0,99.1,0,0,0.75,0,0,0,0,0,0,0.15
53d3275629fe6eb4d20add83ee72fb8045fbd3d49f1b1f420b0a57d4f4ca46eea8906cf3e6b4126dff13b71517bd4d37d9e8283cf04fcb30095053bfa5149cea,0,31.6,34.71,0,16.99,0,6.82,0,6.03,0,0,3.85
f126061d7255e9c88c348ec9be9bfc627eff799c88bfe7b4fe688a0df4a52fca99b973031ffa6fe608c436f1825023a6faab12df09c02e82521c850aef46afcf,0,23.96,76.04,0,0,0,0,0,0,0,0,0
bb62e7c94f22c542a36e52fac06458663c000cd4231688e6bdc192407c2d7300c0616596f826b8a8fa44b389c2870c9688b15e9f47b99f31c4e93ad87c1ae03c,0,1.16,97.61,0,0,0,0,0,0,0,0,1.22
895c34a1263a08580499bda22bb7bb9aaafc7b2bbad099b722209e5f212bcfc15f94b7c27a4bc0d6f96b965233b1f6903bd5738dcbc573c9dc535004badd6178,0,0,0,0,0,0,0.09,0,94.41,0.13,0,5.369999999999999
eafe49a71a880672cd401e83485aa160234207a446a83ab3854932bf93ff9971d9cef6d152ad7d8743300c7748daa41f450991c50dda4f46d5ff3878a33c7f56,0,0,0,0,0,0,0,0,98.19,0,0,1.8
92772c70b806bac2ba0392d15481a54a4d14f2642abb8890fc4c99df46d16459df430003c40883c0d5f9dcdc12ac6c8f55747355e583abb5a584002561199b2a,0,0.04,54.93,0,0.08,0,0,0,0,0,0,44.940000000000005
5531563284a4d8a0177a00814392e58e504f3f8921667b868750ea97f9f33e143b16b85c2523c8df9e6b5f0c49c68424a873e666e6c4cd7241712e5ee6fb1697,0,0.4,93.53,0,2.69,0,0,0,0,0,0,3.38
6b759d1d2ca31f5de970eb9b04d77fc1299eb02fde8570a938d7a9de0735e0a3666f17c1a1be289d2d07bdc8944c1620dcc11c8415724fa418c4e25950a1e33b,0.12,83.45,5.91,4.39,1.65,0.11,0,0,0,0.03,0,4.329999999999999
ff24ab422d0fef04d741286f20747a308f6bd8d54f78ee45cbdc5288dc291a7ad305423afd91657d8f988a37c4f4990168f6a3317b8196a6ca2704b28ae23782,0,10.7,54.54,0,31.27,0,0,0,0,0,0,3.4800000000000004
736ab911c85c9b6c19650955f8b7a5e8312fee254a1b5b0c24ea98c60a790cf5629db0d30db275827fb858695a8b6198db89f7f9a1f70a9ae82c7a3237543071,0,99.31,0.06,0,0,0,0,0,0,0,0,0.62
b148ca840ec509e7a27dbf7c6d8b3052b60f1a9f8a0b77daacef6edd7e58012ab726e4d5f87a995cccb7c9faaba74915ce1238d4ccdd0c4d579d82a195c6564f,0,0.6,62.19,0.01,23.76,0.58,0.0,0,1.13,0.0,0,11.72
d81283dc1c85fb96a5f7e0c7dee5a4e71bd775b0f955a2ba7ab403ea4a66a55a3c0a7a920b4b6b2d50647b3c8d767084a938f81e139d08bf7392b0f6209792ee,0,92.59,0,0,0,0,0,0,0,0,0,7.41
5e1c5d645c513f06d4feec56c62c94c6f5570beb368f3798e68ff3bdcdba9c06e6f59a6cbd75b53d459875676887f831bbc04db0d2070215f1c92b9d6753c839,0,0,94.0,0,0,0,0,0,0,0,0,6.01
5a1aa41ed747aa0302349b54a9c69079366be0f769309fe898ba6c1e493c537af0c2762b15ec62a72fb049c212bea82791f12740f83434088f40e6854852944c,0,0,95.71,0,0.23,0,0,0,0,0,0,4.05
47a33aadd1170fba9a4f490b56eec490852e65e29e34c8f821b4b2009f5b3d5caf3eb7b63e38aa87ad77e935ab7c8f02c4c026a8ed880476afb3ee4a72b9832b,30.04,53.34,0.46,0,0,4.0,0,0,0,0.01,0,12.149999999999999
7769388e8bc743604b5042050bdda5ffeec0f31315249185095a33bb19f74581835c74bacdd133c15875724b5e35b5e1d63e487c7e61e0b6012d557c528cd15c,1.21,2.69,51.66,2.36,6.39,13.09,3.47,0,6.66,0.31,0,12.15
1d7b5d55e67886a66fb62c8361f66069c579baf54b1bf77e5d76cabaa222d5177aaeab199f4897106a31b138a8eaa2cf56b5ec6f5b94ea6b1f059d7a5a74f92f,0,87.71,0,0,1.8,0,0,0,0,0,0,10.489999999999998
175fb8603a7d8daafbf949f02785499a4b41617f779b819016609d5ad627400a02fb4878639dc04a1c454cdb8ba00bd506758f44df90700f1929daf547bbcaf4,0,0,0,0,0,0,0,0,71.06,2.23,0,26.689999999999998
4d65f926dd5cc8c90bb68adb0af5d91a36c770188ac049f8314e97b18eb67b72b789485e7bf805ba5b82c0298b7aad9898f8ae1f20c90c6fdcedc4093afc0eff,0,0,0,0,99.84,0,0,0,0,0,0,0.16
bb377874206313890fd6beeecfcd439a6db80629848148bad38aefa222f231977876b37b64bb6f810711b6bd94684fe9e9ba11e7a327c9976d7e4b43fa2c2845,0,0,79.09,0,0.11,0,0,0,0,19.09,0,1.7300000000000002
4cb1cdeeaa03762103fcd83c5e8a5a3204197087b8f43eff7cdfdac940e34a6396fac2c2f5508c91f12eaca0b7e5fe1a4b437a6b1f9030c6086218dc4ac7706d,0,0,0,0,0,0,0,0,99.27,0,0,0.7300000000000001
053d9df0a325677dccb2958c772ab15f567e85aa2eed10090fa6cf5318a06dee39a89a2c8fca7c893350111cac3e6da06c5d7d139aef27441ee5da1271cd4123,0,79.01,0.02,0,1.29,0,0,0,0,0,0,19.660000000000004
d6729852f2d9c84c5404f6f908fa1b563be7828372194b9461add0059c7f19804afef2d13f78dfff70616651dc7bf5b3a3fe3187f852a6ccf49d39cce2c0fdf9,0,0.08,0,0,81.44,0,0,0,0,0,0,18.48
33acdcaaf7255cf7213faa4c42d91696fc0ab86a7178532c7b0daf341c37ef6a57387859b1e5af7f973fb636800bde1f7cbf48164fd658519d8a18bc93ebc629,0,0,97.73,0,0.49,0,0,0,0,0,0,1.78
9caedc27c00a42ac778ebb2eabde1760378fa131efa6c17890621672590daef32f33ca41d6bb9c6ff2a45ffeb9d50e8456b092706b32d5a1ff2698782eb20c53,0,99.63,0,0,0.27,0,0,0,0,0,0,0.1
f0f4ff87853d2a1bfc9b267895eeb6c160cc052aa2abe94027efb6476bceb79ece3e70f0e44869f4f614a39b802bec7511d5081442e2c6b83ca088aeb979b9d0,0,51.28,2.89,18.58,3.2,13.74,0,0,0.47,8.21,0,1.62
16291118ceb81901e2ca18000fd919003a846a865a0138f120ab04f9d3c2a1c9cc279052c6ee6fd56aefeb47c9582d73e5dd9a71893491d7d7b3c4a334d85e6c,0,0,98.25,0,0.46,0,0,0,0,0,0,1.3
518a9107c43993279cee94696aebb4750a0b17a879df8e2259765997042c2fc5838cfaa51d66852dfcc638d02e5b7d87c718d08691cd33bc7b4895e7ed207f68,0,92.76,0.31,0.02,0.09,0,0,0,0,0.1,0,6.7299999999999995
cf98b9cd38bfa3185a636e94b8499029cb624cec8dc05829ba33c6e144b6b9228c07c86211768ee51d0a0c8f24c6aa50c2583a93f9e3ab2205329a803539309c,0,0,86.48,0,0.14,0,0,0,0,11.49,0,1.8900000000000001
4165408b58f91183ec9edc4fb376a64e13d94e38f588fc4d296c47d77e50b3cbab32d53a50836454008d0830f805def8019928bcfba3f70d0c9226becea28211,0,6.15,92.56,0,0,0,0,0,0,0,0,1.28
06e4b859b7f7858349d1b05652b1a00cb4088396680ba193236c1d886fb0fd6b92792bad842718bbd53f4764a3f917ee85ddefc721f2d153590c9f330dc04159,0,0,0,0,0,0,0,0,0,0,0,100.0
a00cc08ca96755f93855a42bc5a68eaa9af2e006c4e6750266418babe2940fa0172fdf5949f4e7e93e51bd917da3a6fecb22f0512a6376ddbfe8adac1847d6a0,0,5.08,94.92,0,0,0,0,0,0,0,0,0
2825f3a42bae94378614adcb9a404cf11ca1c61e18b2453572aeb0cbb4905dbc1e7f3b18312d298b17b0758c2adb7cf12c205cf20138db6ee5c857083987af09,0,84.6,11.91,0,0,0,0,0,0,0,0,3.5
5ccbd9f4e39d5fce4af87b8053b055f80769eeab424bfb482e1ad2cb53bc013157656adcf960ff8fd6fad0e15ebe740980dc8536d005a563fc8f98cd85b8caa4,0,77.13,0.37,0,20.31,0,0,0,0,0,0,2.1799999999999997
6a1a85b98dd66ef63b4c79e53a0a1b62c3b07fa3c77cc96d49bbb32b50784e4b06a2b2875eff3d76acc795ed1f0d43a42fd4fc1951a303d6a518c494955667a7,2.44,45.94,25.24,0,0.51,0,0,0,12.63,0,0,13.24
e7fdc7c20188f0c83a18e1da471ea18e68803e08ac3be944860b30139b24664014195e64513aea8c2e6fd6f9003a4d55aa22dd7b48b93aa9c6cd75f49d93977c,0,68.25,0,4.7,0.01,18.42,0,1.17,0,0,0,7.430000000000001
72eb9535f409c39f727ac9fb812fb5bfc8e85c4aa41dd596f1169d417c733395c4a8abe7b8bf2208602619d46d5d44b3b204a1deddc7b8003c232e88fec61fa5,1.29,94.25,0,0.04,0.13,0,0,0.01,0,0,0,4.289999999999999
1459482a6b795ff261f52b5348d146bef5ae98576df384f22bb806ce2634906164b444077268caae75d6e3fa61890897c99d726a6bd915fd6cdced3de17b8e78,0,92.52,1.12,0,0,0,0,0,0,0,0,6.36
7a6863f718246357b37621c1bc1ae016ffd498fd25a9dd6937aead4a5f003ff56fe638cd9ad5588ac19888370759abaf2ef40aa31fed0544873b50a46960f106,0,80.46,0,0,0.19,0,0,0,0,13.64,0,5.71
e4b3162be33b7675b0cf35f3d14ff0d36c03a44d518c1f2333056dc66f89537776460951893f4267427ba33820f1a459cd542cb5e98192c461129b1d7e8814fe,0,83.51,0.98,0,0,0,0,0,0,0,0,15.509999999999998
eaaeb76d6de748f114c9bdf7611cc94d1ceea111dd4c6360cd89cab7c7d239d104c2afdd1fe616e3d28d8031ced3113e46a7f4cae92cd6d56ded8b54afe97299,0,65.81,11.1,0,0,0,0,0,0,0,0,23.1
fe9c8652209351f538a7844dcf045af3a0559df13832b1b7be69218246e94205d43dd7cf131af7be3cb96a5b670f0d858fc5aaffe654b14dbca9225a5d702426,0,6.06,84.23,0,0,0,0,0,3.18,0.63,0,5.9
beaa54258a1b9231aa321e5311f906178c2b53bf41baf39d400e835b0108f3f679325fb90be42124008283df352a4affd27071f309195ee249043bbf808155ad,0,0,0,0,0,0,0,0,0,0,0,0
55a866826a60c214ad7a9f064b57efd4887ff39f9d797f98563ce0dc3cc68cb167c681cc9a971267d7478d3df4acf0203bfcb2373bbf7af8099a018122f57d8e,73.66,14.73,1.16,0,0.66,0.07,0,0,5.32,0.04,0,4.340000000000001
4bd3e559bd3f26e19118fb34970282bc266c36059222e177d89346cb79082aa165f8bbd58dbc70c8f9dc55ea6c9ac16b65dd6d1b91d40462ac39bc73415ef300,0,94.21,0,0,0.12,0,0,0,0,0,0,5.65
dc7bddfd47ca6ae02eb07a57f0d2c75e2bc3bc9480d1ebe7f059b2747722d297a7f9425653f3952d384944d38524b80857e22e7c3485dc79b00cbe5128ef171e,0,0,0,0,0,0,0,0,98.68,0,0,1.3199999999999998
bfc6ce0019f68468ad8313db1b1476926c7dbc6665c8fb1342cda1668afbe52ab6e7180ab1ab468a2f38ba6a23ac7a9d1c477e265780f7a7129277dcf8732cea,0,81.48,0.14,0,7.9,0,0,0,0,0,0,10.47
3d6553a8c5a094d35793c677f5aa42a47d50c3bfdd988a48ffbf013040b96bb4ff6bd0cde95641bcb114c0c1494d160044dd35993822354946c0d0456f81ebf2,0,12.81,66.94,0.2,14.75,0.84,0,0,0,0,0,4.479999999999999
7ccf2e08a2fd334b16b553bcf169eb075416b0c945c27ee93b55fa3fc837ede7aee89e4324d71dbe9b761852636fdb0fe73e3022d40cb090cf4b4a0d1c3859cb,0,0,0,0,76.49,0,0,0,0,0,0,23.510000000000005
cd60e1c3bb8ec3c8db675357778659609b1aaaa01290f72e346b23e6327cd5de797df11aec9c6d01b59bd4c516c676a9b64eee451f25fe7058c1152bee0a998a,0,0,0,0,0,0,0,0,0,0,0,0
2a0c80bfb448ca6cbaf81605ab2bf34f7918551fa961e7bbc59aaff33b9a05f1776d450d843d88c7c91e2f202ff3a4eedcf72ac6d8e04cf4db23d254d4181dd0,0,85.62,0,0,0.14,0,0,0,0,0,0,14.25
99f063e03b32f3ceeaebc4a5d5cd65bace65314646d90670cab968a42447e21b0b4edd08e12b10d8a1e129d133c4c18ccacf0c3e48d9c16b8ee467e0fd1cfc4e,0,2.27,84.95,0,9.8,0,0,0,0,0,0,2.98
431c2b18cce2a940701c51d1f7f2d75f0afc2ff0729b0f105abe68424b904abec1547195496e4d974dc5dc575aabbc324267ecf7f9da09bfe629ca1af5ff51fb,0,2.48,31.2,0,4.65,0.49,0,0,0,0,0,61.169999999999995
a657055087913e4f9202308f913e0dc4f7ebc22830e92845b3168ae24a6108c9abe810fbd58f2c7a1a442554135cdf5cfa8f46b181058d663e68705bffbebf26,0,76.54,0.04,0,0.42,0,0,0,0,0,0,23.02
1eb52db115804d1306c2850cbc518d8413e25128e7ef8be3e96a0326c2abadf0bf6af00fbf6c42233431e08d24883055fa33d265c4a63393e0d35640cdb8b865,0,0,0,0,0,0,0,0,95.82,0,0,4.18
b39a80b35102ca8d4fd45dcec161b80d3dac2cf4f9fc7b839699ab13fd3d61af10b3dc7202e5fc7bfc57c034aab8aab4a1260c6625c5b2aff04acae76372f670,0,90.0,0.84,0,0,0,0,0,0,0,0,9.150000000000002
f20e2ba01e8f7f6292b54750922e4acd9f1d5673a12affa735cf5b3eeccfcab5821428fe1ed315c9af68d75a34d3f2a1e8e4a13e854404500e44a06a4e478487,0,57.63,0.57,0,0,0,0,0,0,0,0,41.809999999999995
3301e7b209f09a425d92c58c5e23537b65233eb8621d14f851d5551c17073a05fa34855405cc572a035e25b8cfef102b60e04deb0e79279ce483ef0b45f130f1,0,0,0,0,0,0,0,0,97.23,0.0,0,2.77
1d0fbc5e70de65b283ac2d56833f9c4763170b6f24fd28a1be4bf0a068490c36243cb977d5ced13a00f967948d3144f98d8daafae599e9d9abbef60a2e796bcb,0,0,0,0,0,0,0,0,0,0,0,0
e6db8026d6d45cb4e10f51c9872a2d4bd8685e9c1b393bbd6827b6876cebc1697951a07bfb4cdcf1c92bda5411a24ce06f88d7e15fafd2ced2a707328ef878cd,0,0,0.01,0.03,0.13,0.03,0,0,0.02,2.91,0,96.88
6df42b7a242cd24f65b43e1d5a2d7737dc0cffbde5c279bd6b83e95c853e7014982ef78be694c5b09dafeb516e9363b3c53597305aebff2f3bd3db09f094f0c7,0,98.25,0,0,0.26,0,0,0,0,0,0,1.49
faa9a86c5772addda9edaf502e0abb8d515fb6617bf83d98922ce46b4847b5cd0f5399186613f18c62b932a2cd82615c1efee006154c4ecde4824df909d5401d,0,85.35,0.89,0,3.74,0,0,0,0,0,0,10.020000000000001
253df6140492ef4f52ec5258e3772df25f0c4f43b3d790b83559dc7f041c503df8c77697bda1f49037138fcaa49e316c4682256d3083c64140b29585daa80c5d,0,80.73,1.42,0,0,0,0,0,0,0,0,17.85
6d261fa9168d3e2d24b3510b8fac2965ed076f7fde0efd211573a206a1679cd810ee4de19f73f51e574540682beb8e49411235aa1f245c99708d0609831eec46,0,16.2,72.96,0,9.25,0,0,0,0,0,0,1.59
07fe4e37bfaf9f6a476ccb2f426398b4982c5ecb664ce8bdd6e4805d24f0108b8ffbe14c2ea4fb226ca9824c1f6c9fd3c452d00c5cb388672ed04c38eddcf397,0,14.75,42.96,0,0.41,39.31,0,0,0,0,0,2.56
b49a47fe18a3ce5c4f63a02c582b0cbc61e05428058afc8dc8bc3646d6048a2a14e6a9fe604214fcd6f2a792f914aa73da6435227d147e2875618c03e427b80a,0,0,0,0,0,0,0,0,0,0,0,100.0
dea27eab7bf742b80464b4149a26cdf9750018753c0ff2a653038baa86904da45af226c12b4430d348fc005ded6d2d67d49f854b4522d06751bb9f896562c77d,0,60.83,8.95,0,1.18,0,0,0,0.06,0,0,28.98
1f6c45f923017a55367a1341503c38e11ab4ea545122bda7f2d7b265c7feb0b6b5ccfdff5abe9d39e6140723c963507ee81be7b003cc1ee1f2c0ba3810be8dd9,0,0,0,0,0,0,0,0,0,0,0,0
db179a1378bb226354190aeda077cdec88bcf4c418196c2678c00d43ab8964cb042c08eae7bfc8747c1692668fe7de977bf70241c73ed6b1056d99480da60141,0,64.13,0,0,0,0,35.83,0,0,0,0,0.04
78d4ef1796cda968b58aeabefeb55e3bcd511976ed5d9c9ddec210f53e64108d19642dfd783d7a28d1d3ff61f2f107fb0c2de7d281eba6527c263a281bbeb871,0,89.07,0,0,0,0,0,0,0,0,0,10.940000000000001
62b79623043af3d28f123e070748bcb3197ffc9a43b6d9169b97bdfa4baac894a0dd6c62177ea89f381cd833a2210744f862f4cfd2c90b922da1e84011d3da36,0,98.79,0,0,0,0,0,0,0,0,0,1.2000000000000002
f62a11ab379cb2435d59d574b3439c13c42a000e4c8cb19917b852a96672a9df281485774986f3252e7be0025c0fd786c200c2a19a9dd512069e523ed973b013,0,92.16,0,0,0,0,0,0,0,7.31,0,0.54
68059e2bd68308069a64e49fa6be802f0d20466efe13220fe08a32de808c843a414d778f10de3db9b39b5cdfc7ab01745bf5747809ca9a473f31eec2a2156536,0,0.07,99.81,0,0,0,0,0,0,0,0,0.11
1d0b3b719abdd469e418a5199ee3b7967155d7acdcb6f9155a250f8ccbbedae3a56272c1675b76254c385047515dfd45dae0c8e8daac822e5a6b8764ad645d67,0,92.44,0,0,2.12,0,0,0,0,0,0,5.44
99b316056c2fe514f55adb7d8b7446a09bdefda84a5e0bc1e7a0fc20ca175d67b3ec23513f57b7c70f938f6ad034c766079b5d708a991998dace418ef780657f,0,22.01,70.48,0,1.31,0.03,0,0,1.54,2.32,0,2.32
28e7a95a8dfab63c7a02639f8403f58bd770df27c8e69a5154c25c084daa44da0702d6a709be2b736ad2afe3bbe243dcf2c3b93fbc90aa51ac61593d482ee499,0,0,0,0,0,0,0,0,99.06,0,0,0.95
7afb92bab400dd01a71b65a74ce0aaf13cf83af2b5eb229440ce01df20cd1343b0913b786c187a8d80910f39086ed450ddc14181d167e285d3519597973755f1,0,96.39,0,0,0.05,0,0,0,0,0,0,3.5700000000000003
e817c6bfef7154ecd52d65c530c823951a96ead2abc0cedc7923cc19a9f109ec9b824390cc023056298361892449166f46afb526c2d45f5fb986ded1a4ddce25,0,0,0,0,0,99.28,0,0,0,0,0,0.72
307898c36307280fc86111a2250200907e1ae4adb70468f4b36e6edec9a6f0a7b25d716d082d05aec65039d32ad828a6cb6996f7e26e4d9f168dca8b0677961b,0,0,27.56,0,6.8,0,0,0,56.62,0.47,0,8.53
12bdf314e794615aa1337e7cf80fa984ce2e9d3273db1637665aa58c44262821c8c828be17212d601cd54dd52f39997dd5558715b1b6b41d3606f94701f0e060,0.76,0.12,18.98,0,0.03,0,0.01,0,76.29,0.0,0,3.81
5adbe381ce19011869f0506b991f867d5477ff8731d4a2b9be846b7bb19716121223e6c60e25035593d4dbbe1d0a52af0e0452fc2660944b53911f2eb6a05b51,0,0.91,78.31,0,13.28,0,0,0,0,0,0,7.49
ea9cc6bcb3754addcfa82180c32b34f44391788c65b45266eb209c7e3d3dc40136288240f7438c73acbae37dcb253ca448daa87858e509e12b5355ae7c7ce13a,0,70.3,28.76,0,0,0,0,0,0,0,0,0.9500000000000002
63b69bdc8dc2437b5d83a2ae20976315fb51b25ad8789e0afab160e3f459e6935d7c322c63e93fb7490a21a81c72efe746f2ca486a9717b626da361db70ae164,0,97.26,0,0,0,0,0,0,0,0,0,2.74
4d852410d413c67ff5caa80de194fa2bbf34bcd3ad23e85ee88eba68b0b9f78e21f8037b4bdd27bea8c59438824cd0338414cf5928fc132a56bee3dc4d5a8ba6,0,91.11,0,0,4.79,0,0,0.11,0,0.01,0,3.9799999999999995
ef88de0d0bac9f3bef90b5c147f38c27bc0749a6869e54125cdd1dfe7ad6a2f7fc1a3cd1e136787f1388ac85ad406f4da9d574a0e0415a77f82075a5c4d93618,0,0.05,94.63,0,0,0,0,0,0,0,0,5.33
e50c1bf30eec628fa4ac49cfed8bbb736e816bc7ce8899451ff07bc8dbf5698631a9beb99c3aeffbd88290cdbe890a4b7c54aa2fb31444de041e4fbeefea728d,0,27.21,0,0,1.13,0,0,0,0,0.38,0,71.28000000000002
b1ea232f1539fd2a465369f19ce925d3ec824c390445503fc827c4cf7e20565765774d4d6058b59555692f5b1a51f3b55c752f85c0faad2f68dcb0350bea93b2,0,0.4,76.72,0,6.34,0.1,0,0,0,0.92,0,15.52
538e4a11d906aa1c95823b811285d4b1fd7fe976ec452592137ee7e33e93c8a2f4194cf748c4695877c4fe499a9e91c99366b9b79a064c416ea59a9793aace1b,0,0,0,0,0,99.18,0,0,0,0,0,0.8200000000000001
d8ab201d8b9ee251484c0277f48c46457d08af7192de537d4dd77d3cb2550340eeb6e388c1566bd935c6efd608025555dfb73fa682aa9ba78c0eadb75fc059e0,0.08,26.17,64.64,0,1.48,0,0,0,0,0,0,7.62
9eb0327c6fc863cfdefb1bec8110643b736766edeea69253b76efe956907227f53377db852c169fe48bfbcf53197dff4a8ad4dac79fe54d1d76d54f77d2a25ca,0,87.79,0,0,0.3,0,0,0,0,0,0,11.91
850e2adb7e8cd0462e76a83ba09495f7d63994d9d8651e63c22f17eb5874e271eb5aca8177f4574680f0bea047d4893e24f0b60235e606fe59954008415636c5,0,94.92,0.61,0,0.0,0,0,0,0,0,0,4.47
24023bdf297e2bb1ab68868c28f725c4f64ef25ec9bb808e90e89cc963b9b0f041f3124982a91349e5ef779e0a782adf720a603b8b225df1c484f4c39c1d556f,0,0,0,0,0.18,0,0.65,0,0,0,0,99.17000000000002
2ba152d5ad74169b7dda9050bb08ddb3ad744ca190335a328384c094b94db6a2d21b32886dd156aadb9ead447df513b371ecbb6138e47b397231fd04ac3f4a38,0,82.9,0.34,0,4.59,0,0.0,0,0.02,0,0,12.15
52071f0bfeda810b403528983668b7487d8ab0f09bf745dd3814b6f7dc7c63b60c1f925e5b46d4d1e87fb5c02d1d9e24a803a3b9c8a0537ea1f121ef32c40fe1,0,92.9,0,0,0,0,0,0,0,1.44,0,5.659999999999999
